

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 09:55:23 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
 10589  0002AE  CFF4 F1FB          	movff	prodh,___flmul@temp+1
 10590  0002B2  0101               	movlb	1	; () banked
 10591  0002B4  51FA               	movf	___flmul@temp& (0+255),w,b
 10592  0002B6  27F6               	addwf	___flmul@prod& (0+255),f,b
 10593  0002B8  51FB               	movf	(___flmul@temp+1)& (0+255),w,b
 10594  0002BA  23F7               	addwfc	(___flmul@prod+1)& (0+255),f,b
 10595  0002BC  0E00               	movlw	0
 10596  0002BE  23F8               	addwfc	(___flmul@prod+2)& (0+255),f,b
 10597  0002C0  0E00               	movlw	0
 10598  0002C2  23F9               	addwfc	(___flmul@prod+3)& (0+255),f,b
 10599  0002C4                     
 10600                           ; BSR set to: 1
 10601  0002C4  0100               	movlb	0	; () banked
 10602  0002C6  51F0               	movf	(___flmul@a+1)& (0+255),w,b
 10603  0002C8  03ED               	mulwf	(___flmul@b+2)& (0+255),b
 10604  0002CA  CFF3 F1FA          	movff	prodl,___flmul@temp
 10605  0002CE  CFF4 F1FB          	movff	prodh,___flmul@temp+1
 10606  0002D2                     
 10607                           ; BSR set to: 0
 10608  0002D2  0101               	movlb	1	; () banked
 10609  0002D4  51FA               	movf	___flmul@temp& (0+255),w,b
 10610  0002D6  27F6               	addwf	___flmul@prod& (0+255),f,b
 10611  0002D8  51FB               	movf	(___flmul@temp+1)& (0+255),w,b
 10612  0002DA  23F7               	addwfc	(___flmul@prod+1)& (0+255),f,b
 10613  0002DC  0E00               	movlw	0
 10614  0002DE  23F8               	addwfc	(___flmul@prod+2)& (0+255),f,b
 10615  0002E0  0E00               	movlw	0
 10616  0002E2  23F9               	addwfc	(___flmul@prod+3)& (0+255),f,b
 10617  0002E4  0100               	movlb	0	; () banked
 10618  0002E6  51F1               	movf	(___flmul@a+2)& (0+255),w,b
 10619  0002E8  03ED               	mulwf	(___flmul@b+2)& (0+255),b
 10620  0002EA  CFF3 F1FA          	movff	prodl,___flmul@temp
 10621  0002EE  CFF4 F1FB          	movff	prodh,___flmul@temp+1
 10622  0002F2                     
 10623                           ; BSR set to: 0
 10624  0002F2  0101               	movlb	1	; () banked
 10625  0002F4  51FA               	movf	___flmul@temp& (0+255),w,b
 10626  0002F6  0100               	movlb	0	; () banked
 10627  0002F8  6FF3               	movwf	??___flmul& (0+255),b
 10628  0002FA  0101               	movlb	1	; () banked
 10629  0002FC  51FB               	movf	(___flmul@temp+1)& (0+255),w,b
 10630  0002FE  0100               	movlb	0	; () banked
 10631  000300  6FF4               	movwf	(??___flmul+1)& (0+255),b
 10632  000302  6BF5               	clrf	(??___flmul+2)& (0+255),b
 10633  000304  6BF6               	clrf	(??___flmul+3)& (0+255),b
 10634  000306  C0F5  F0F6         	movff	??___flmul+2,??___flmul+3
 10635  00030A  C0F4  F0F5         	movff	??___flmul+1,??___flmul+2
 10636  00030E  C0F3  F0F4         	movff	??___flmul,??___flmul+1
 10637  000312  6BF3               	clrf	??___flmul& (0+255),b
 10638  000314  51F3               	movf	??___flmul& (0+255),w,b
 10639  000316  0101               	movlb	1	; () banked
 10640  000318  27F6               	addwf	___flmul@prod& (0+255),f,b
 10641  00031A  0100               	movlb	0	; () banked
 10642  00031C  51F4               	movf	(??___flmul+1)& (0+255),w,b
 10643  00031E  0101               	movlb	1	; () banked
 10644  000320  23F7               	addwfc	(___flmul@prod+1)& (0+255),f,b
 10645  000322  0100               	movlb	0	; () banked
 10646  000324  51F5               	movf	(??___flmul+2)& (0+255),w,b
 10647  000326  0101               	movlb	1	; () banked
 10648  000328  23F8               	addwfc	(___flmul@prod+2)& (0+255),f,b
 10649  00032A  0100               	movlb	0	; () banked
 10650  00032C  51F6               	movf	(??___flmul+3)& (0+255),w,b
 10651  00032E  0101               	movlb	1	; () banked
 10652  000330  23F9               	addwfc	(___flmul@prod+3)& (0+255),f,b
 10653  000332                     
 10654                           ; BSR set to: 1
 10655  000332  C1F1  F0F3         	movff	___flmul@grs,??___flmul
 10656  000336  C1F2  F0F4         	movff	___flmul@grs+1,??___flmul+1
 10657  00033A  C1F3  F0F5         	movff	___flmul@grs+2,??___flmul+2
 10658  00033E  C1F4  F0F6         	movff	___flmul@grs+3,??___flmul+3
 10659  000342  0E19               	movlw	25
 10660  000344  EFAA  F001         	goto	u7730
 10661  000348                     u7735:
 10662  000348  0100               	movlb	0	; () banked
 10663  00034A  90D8               	bcf	status,0,c
 10664  00034C  33F6               	rrcf	(??___flmul+3)& (0+255),f,b
 10665  00034E  33F5               	rrcf	(??___flmul+2)& (0+255),f,b
 10666  000350  33F4               	rrcf	(??___flmul+1)& (0+255),f,b
 10667  000352  33F3               	rrcf	??___flmul& (0+255),f,b
 10668  000354                     u7730:
 10669  000354  2EE8               	decfsz	wreg,f,c
 10670  000356  EFA4  F001         	goto	u7735
 10671  00035A  51F3               	movf	??___flmul& (0+255),w,b
 10672  00035C  0101               	movlb	1	; () banked
 10673  00035E  27F6               	addwf	___flmul@prod& (0+255),f,b
 10674  000360  0100               	movlb	0	; () banked
 10675  000362  51F4               	movf	(??___flmul+1)& (0+255),w,b
 10676  000364  0101               	movlb	1	; () banked
 10677  000366  23F7               	addwfc	(___flmul@prod+1)& (0+255),f,b
 10678  000368  0100               	movlb	0	; () banked
 10679  00036A  51F5               	movf	(??___flmul+2)& (0+255),w,b
 10680  00036C  0101               	movlb	1	; () banked
 10681  00036E  23F8               	addwfc	(___flmul@prod+2)& (0+255),f,b
 10682  000370  0100               	movlb	0	; () banked
 10683  000372  51F6               	movf	(??___flmul+3)& (0+255),w,b
 10684  000374  0101               	movlb	1	; () banked
 10685  000376  23F9               	addwfc	(___flmul@prod+3)& (0+255),f,b
 10686  000378                     
 10687                           ; BSR set to: 1
 10688  000378  C1F3  F1F4         	movff	___flmul@grs+2,___flmul@grs+3
 10689  00037C  C1F2  F1F3         	movff	___flmul@grs+1,___flmul@grs+2
 10690  000380  C1F1  F1F2         	movff	___flmul@grs,___flmul@grs+1
 10691  000384  6BF1               	clrf	___flmul@grs& (0+255),b
 10692  000386                     
 10693                           ; BSR set to: 1
 10694  000386  51F0               	movf	___flmul@aexp& (0+255),w,b
 10695  000388  C1F5  F0F3         	movff	___flmul@bexp,??___flmul
 10696  00038C  0100               	movlb	0	; () banked
 10697  00038E  6BF4               	clrf	(??___flmul+1)& (0+255),b
 10698  000390  27F3               	addwf	??___flmul& (0+255),f,b
 10699  000392  0E00               	movlw	0
 10700  000394  23F4               	addwfc	(??___flmul+1)& (0+255),f,b
 10701  000396  0E82               	movlw	130
 10702  000398  25F3               	addwf	??___flmul& (0+255),w,b
 10703  00039A  0101               	movlb	1	; () banked
 10704  00039C  6FFA               	movwf	___flmul@temp& (0+255),b
 10705  00039E  0EFF               	movlw	255
 10706  0003A0  0100               	movlb	0	; () banked
 10707  0003A2  21F4               	addwfc	(??___flmul+1)& (0+255),w,b
 10708  0003A4  0101               	movlb	1	; () banked
 10709  0003A6  6FFB               	movwf	(___flmul@temp+1)& (0+255),b
 10710  0003A8  EFEB  F001         	goto	l10913
 10711  0003AC                     l10907:
 10712                           
 10713                           ; BSR set to: 1
 10714  0003AC  90D8               	bcf	status,0,c
 10715  0003AE  37F6               	rlcf	___flmul@prod& (0+255),f,b
 10716  0003B0  37F7               	rlcf	(___flmul@prod+1)& (0+255),f,b
 10717  0003B2  37F8               	rlcf	(___flmul@prod+2)& (0+255),f,b
 10718  0003B4  37F9               	rlcf	(___flmul@prod+3)& (0+255),f,b
 10719  0003B6                     
 10720                           ; BSR set to: 1
 10721  0003B6  AFF4               	btfss	(___flmul@grs+3)& (0+255),7,b
 10722  0003B8  EFE0  F001         	goto	u7741
 10723  0003BC  EFE2  F001         	goto	u7740
 10724  0003C0                     u7741:
 10725  0003C0  EFE3  F001         	goto	l2386
 10726  0003C4                     u7740:
 10727  0003C4                     
 10728                           ; BSR set to: 1
 10729  0003C4  81F6               	bsf	___flmul@prod& (0+255),0,b
 10730  0003C6                     l2386:
 10731                           
 10732                           ; BSR set to: 1
 10733  0003C6  90D8               	bcf	status,0,c
 10734  0003C8  37F1               	rlcf	___flmul@grs& (0+255),f,b
 10735  0003CA  37F2               	rlcf	(___flmul@grs+1)& (0+255),f,b
 10736  0003CC  37F3               	rlcf	(___flmul@grs+2)& (0+255),f,b
 10737  0003CE  37F4               	rlcf	(___flmul@grs+3)& (0+255),f,b
 10738  0003D0  07FA               	decf	___flmul@temp& (0+255),f,b
 10739  0003D2  A0D8               	btfss	status,0,c
 10740  0003D4  07FB               	decf	(___flmul@temp+1)& (0+255),f,b
 10741  0003D6                     l10913:
 10742                           
 10743                           ; BSR set to: 1
 10744  0003D6  AFF8               	btfss	(___flmul@prod+2)& (0+255),7,b
 10745  0003D8  EFF0  F001         	goto	u7751
 10746  0003DC  EFF2  F001         	goto	u7750
 10747  0003E0                     u7751:
 10748  0003E0  EFD6  F001         	goto	l10907
 10749  0003E4                     u7750:
 10750  0003E4                     
 10751                           ; BSR set to: 1
 10752  0003E4  0E00               	movlw	0
 10753  0003E6  6FF0               	movwf	___flmul@aexp& (0+255),b
 10754  0003E8                     
 10755                           ; BSR set to: 1
 10756  0003E8  AFF4               	btfss	(___flmul@grs+3)& (0+255),7,b
 10757  0003EA  EFF9  F001         	goto	u7761
 10758  0003EE  EFFB  F001         	goto	u7760
 10759  0003F2                     u7761:
 10760  0003F2  EF28  F002         	goto	l2388
 10761  0003F6                     u7760:
 10762  0003F6                     
 10763                           ; BSR set to: 1
 10764  0003F6  0EFF               	movlw	255
 10765  0003F8  15F1               	andwf	___flmul@grs& (0+255),w,b
 10766  0003FA  0100               	movlb	0	; () banked
 10767  0003FC  6FF3               	movwf	??___flmul& (0+255),b
 10768  0003FE  0EFF               	movlw	255
 10769  000400  0101               	movlb	1	; () banked
 10770  000402  15F2               	andwf	(___flmul@grs+1)& (0+255),w,b
 10771  000404  0100               	movlb	0	; () banked
 10772  000406  6FF4               	movwf	(??___flmul+1)& (0+255),b
 10773  000408  0EFF               	movlw	255
 10774  00040A  0101               	movlb	1	; () banked
 10775  00040C  15F3               	andwf	(___flmul@grs+2)& (0+255),w,b
 10776  00040E  0100               	movlb	0	; () banked
 10777  000410  6FF5               	movwf	(??___flmul+2)& (0+255),b
 10778  000412  0E7F               	movlw	127
 10779  000414  0101               	movlb	1	; () banked
 10780  000416  15F4               	andwf	(___flmul@grs+3)& (0+255),w,b
 10781  000418  0100               	movlb	0	; () banked
 10782  00041A  6FF6               	movwf	(??___flmul+3)& (0+255),b
 10783  00041C  51F3               	movf	??___flmul& (0+255),w,b
 10784  00041E  11F4               	iorwf	(??___flmul+1)& (0+255),w,b
 10785  000420  11F5               	iorwf	(??___flmul+2)& (0+255),w,b
 10786  000422  11F6               	iorwf	(??___flmul+3)& (0+255),w,b
 10787  000424  B4D8               	btfsc	status,2,c
 10788  000426  EF17  F002         	goto	u7771
 10789  00042A  EF19  F002         	goto	u7770
 10790  00042E                     u7771:
 10791  00042E  EF1E  F002         	goto	l2389
 10792  000432                     u7770:
 10793  000432                     l10921:
 10794  000432  0E01               	movlw	1
 10795  000434  0101               	movlb	1	; () banked
 10796  000436  6FF0               	movwf	___flmul@aexp& (0+255),b
 10797  000438  EF28  F002         	goto	l2388
 10798  00043C                     l2389:
 10799                           
 10800                           ; BSR set to: 0
 10801  00043C  0101               	movlb	1	; () banked
 10802  00043E  A1F6               	btfss	___flmul@prod& (0+255),0,b
 10803  000440  EF24  F002         	goto	u7781
 10804  000444  EF26  F002         	goto	u7780
 10805  000448                     u7781:
 10806  000448  EF28  F002         	goto	l2388
 10807  00044C                     u7780:
 10808  00044C  EF19  F002         	goto	l10921
 10809  000450                     l2388:
 10810                           
 10811                           ; BSR set to: 1
 10812  000450  51F0               	movf	___flmul@aexp& (0+255),w,b
 10813  000452  B4D8               	btfsc	status,2,c
 10814  000454  EF2E  F002         	goto	u7791
 10815  000458  EF30  F002         	goto	u7790
 10816  00045C                     u7791:
 10817  00045C  EF56  F002         	goto	l10933
 10818  000460                     u7790:
 10819  000460                     
 10820                           ; BSR set to: 1
 10821  000460  0E01               	movlw	1
 10822  000462  27F6               	addwf	___flmul@prod& (0+255),f,b
 10823  000464  0E00               	movlw	0
 10824  000466  23F7               	addwfc	(___flmul@prod+1)& (0+255),f,b
 10825  000468  23F8               	addwfc	(___flmul@prod+2)& (0+255),f,b
 10826  00046A  23F9               	addwfc	(___flmul@prod+3)& (0+255),f,b
 10827  00046C                     
 10828                           ; BSR set to: 1
 10829  00046C  A1F9               	btfss	(___flmul@prod+3)& (0+255),0,b
 10830  00046E  EF3B  F002         	goto	u7801
 10831  000472  EF3D  F002         	goto	u7800
 10832  000476                     u7801:
 10833  000476  EF56  F002         	goto	l10933
 10834  00047A                     u7800:
 10835  00047A                     
 10836                           ; BSR set to: 1
 10837  00047A  C1F6  F0F3         	movff	___flmul@prod,??___flmul
 10838  00047E  C1F7  F0F4         	movff	___flmul@prod+1,??___flmul+1
 10839  000482  C1F8  F0F5         	movff	___flmul@prod+2,??___flmul+2
 10840  000486  C1F9  F0F6         	movff	___flmul@prod+3,??___flmul+3
 10841  00048A  0100               	movlb	0	; () banked
 10842  00048C  35F6               	rlcf	(??___flmul+3)& (0+255),w,b
 10843  00048E  33F6               	rrcf	(??___flmul+3)& (0+255),f,b
 10844  000490  33F5               	rrcf	(??___flmul+2)& (0+255),f,b
 10845  000492  33F4               	rrcf	(??___flmul+1)& (0+255),f,b
 10846  000494  33F3               	rrcf	??___flmul& (0+255),f,b
 10847  000496  C0F3  F1F6         	movff	??___flmul,___flmul@prod
 10848  00049A  C0F4  F1F7         	movff	??___flmul+1,___flmul@prod+1
 10849  00049E  C0F5  F1F8         	movff	??___flmul+2,___flmul@prod+2
 10850  0004A2  C0F6  F1F9         	movff	??___flmul+3,___flmul@prod+3
 10851  0004A6                     
 10852                           ; BSR set to: 0
 10853  0004A6  0101               	movlb	1	; () banked
 10854  0004A8  4BFA               	infsnz	___flmul@temp& (0+255),f,b
 10855  0004AA  2BFB               	incf	(___flmul@temp+1)& (0+255),f,b
 10856  0004AC                     l10933:
 10857                           
 10858                           ; BSR set to: 1
 10859  0004AC  BFFB               	btfsc	(___flmul@temp+1)& (0+255),7,b
 10860  0004AE  EF61  F002         	goto	u7811
 10861  0004B2  51FB               	movf	(___flmul@temp+1)& (0+255),w,b
 10862  0004B4  E108               	bnz	u7810
 10863  0004B6  29FA               	incf	___flmul@temp& (0+255),w,b
 10864  0004B8  A0D8               	btfss	status,0,c
 10865  0004BA  EF61  F002         	goto	u7811
 10866  0004BE  EF63  F002         	goto	u7810
 10867  0004C2                     u7811:
 10868  0004C2  EF6D  F002         	goto	l10937
 10869  0004C6                     u7810:
 10870  0004C6                     
 10871                           ; BSR set to: 1
 10872  0004C6  0E00               	movlw	0
 10873  0004C8  6FF6               	movwf	___flmul@prod& (0+255),b
 10874  0004CA  0E00               	movlw	0
 10875  0004CC  6FF7               	movwf	(___flmul@prod+1)& (0+255),b
 10876  0004CE  0E80               	movlw	128
 10877  0004D0  6FF8               	movwf	(___flmul@prod+2)& (0+255),b
 10878  0004D2  0E7F               	movlw	127
 10879  0004D4  6FF9               	movwf	(___flmul@prod+3)& (0+255),b
 10880  0004D6  EF9B  F002         	goto	l10949
 10881  0004DA                     l10937:
 10882                           
 10883                           ; BSR set to: 1
 10884  0004DA  BFFB               	btfsc	(___flmul@temp+1)& (0+255),7,b
 10885  0004DC  EF7A  F002         	goto	u7820
 10886  0004E0  51FB               	movf	(___flmul@temp+1)& (0+255),w,b
 10887  0004E2  E106               	bnz	u7821
 10888  0004E4  05FA               	decf	___flmul@temp& (0+255),w,b
 10889  0004E6  B0D8               	btfsc	status,0,c
 10890  0004E8  EF78  F002         	goto	u7821
 10891  0004EC  EF7A  F002         	goto	u7820
 10892  0004F0                     u7821:
 10893  0004F0  EF86  F002         	goto	l2396
 10894  0004F4                     u7820:
 10895  0004F4                     
 10896                           ; BSR set to: 1
 10897  0004F4  0E00               	movlw	0
 10898  0004F6  6FF6               	movwf	___flmul@prod& (0+255),b
 10899  0004F8  0E00               	movlw	0
 10900  0004FA  6FF7               	movwf	(___flmul@prod+1)& (0+255),b
 10901  0004FC  0E00               	movlw	0
 10902  0004FE  6FF8               	movwf	(___flmul@prod+2)& (0+255),b
 10903  000500  0E00               	movlw	0
 10904  000502  6FF9               	movwf	(___flmul@prod+3)& (0+255),b
 10905  000504  0E00               	movlw	0
 10906  000506  6FEF               	movwf	___flmul@sign& (0+255),b
 10907  000508  EF9B  F002         	goto	l10949
 10908  00050C                     l2396:
 10909                           
 10910                           ; BSR set to: 1
 10911  00050C  C1FA  F1F5         	movff	___flmul@temp,___flmul@bexp
 10912  000510                     
 10913                           ; BSR set to: 1
 10914  000510  0EFF               	movlw	255
 10915  000512  17F6               	andwf	___flmul@prod& (0+255),f,b
 10916  000514  0EFF               	movlw	255
 10917  000516  17F7               	andwf	(___flmul@prod+1)& (0+255),f,b
 10918  000518  0E7F               	movlw	127
 10919  00051A  17F8               	andwf	(___flmul@prod+2)& (0+255),f,b
 10920  00051C  0E00               	movlw	0
 10921  00051E  17F9               	andwf	(___flmul@prod+3)& (0+255),f,b
 10922  000520                     
 10923                           ; BSR set to: 1
 10924  000520  A1F5               	btfss	___flmul@bexp& (0+255),0,b
 10925  000522  EF95  F002         	goto	u7831
 10926  000526  EF97  F002         	goto	u7830
 10927  00052A                     u7831:
 10928  00052A  EF98  F002         	goto	l10947
 10929  00052E                     u7830:
 10930  00052E                     
 10931                           ; BSR set to: 1
 10932  00052E  8FF8               	bsf	(___flmul@prod+2)& (0+255),7,b
 10933  000530                     l10947:
 10934                           
 10935                           ; BSR set to: 1
 10936  000530  90D8               	bcf	status,0,c
 10937  000532  31F5               	rrcf	___flmul@bexp& (0+255),w,b
 10938  000534  6FF9               	movwf	(___flmul@prod+3)& (0+255),b
 10939  000536                     l10949:
 10940                           
 10941                           ; BSR set to: 1
 10942  000536  51EF               	movf	___flmul@sign& (0+255),w,b
 10943  000538  13F9               	iorwf	(___flmul@prod+3)& (0+255),f,b
 10944  00053A                     
 10945                           ; BSR set to: 1
 10946  00053A  C1F6  F0EB         	movff	___flmul@prod,?___flmul
 10947  00053E  C1F7  F0EC         	movff	___flmul@prod+1,?___flmul+1
 10948  000542  C1F8  F0ED         	movff	___flmul@prod+2,?___flmul+2
 10949  000546  C1F9  F0EE         	movff	___flmul@prod+3,?___flmul+3
 10950  00054A                     l2383:
 10951  00054A  0012               	return		;funcret
 10952  00054C                     __end_of___flmul:
 10953                           	callstack 0
 10954                           
 10955 ;; *************** function _INTERRUPT_InterruptManagerHigh *****************
 10956 ;; Defined at:
 10957 ;;		line 65 in file "mcc_generated_files/interrupt_manager.c"
 10958 ;; Parameters:    Size  Location     Type
 10959 ;;		None
 10960 ;; Auto vars:     Size  Location     Type
 10961 ;;		None
 10962 ;; Return value:  Size  Location     Type
 10963 ;;                  1    wreg      void 
 10964 ;; Registers used:
 10965 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10966 ;; Tracked objects:
 10967 ;;		On entry : 0/0
 10968 ;;		On exit  : 0/0
 10969 ;;		Unchanged: 0/0
 10970 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
 10971 ;;      Params:         0       0       0       0       0       0       0       0       0       0
 10972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0
 10973 ;;      Temps:         12       0       0       0       0       0       0       0       0       0
 10974 ;;      Totals:        12       0       0       0       0       0       0       0       0       0
 10975 ;;Total ram usage:       12 bytes
 10976 ;; Hardware stack levels used: 1
 10977 ;; Hardware stack levels required when called: 9
 10978 ;; This function calls:
 10979 ;;		_USBDeviceTasks
 10980 ;; This function is called by:
 10981 ;;		Interrupt level 2
 10982 ;; This function uses a non-reentrant model
 10983 ;;
 10984                           
 10985                           	psect	intcode
 10986  000008                     __pintcode:
 10987                           	callstack 0
 10988  000008                     _INTERRUPT_InterruptManagerHigh:
 10989                           	callstack 8
 10990                           
 10991                           ;incstack = 0
 10992  000008  8255               	bsf	int$flags,1,c	;set compiler interrupt flag (level 2)
 10993  00000A  CFE9 F020          	movff	fsr0l,??_INTERRUPT_InterruptManagerHigh
 10994  00000E  CFEA F021          	movff	fsr0h,??_INTERRUPT_InterruptManagerHigh+1
 10995  000012  CFE1 F022          	movff	fsr1l,??_INTERRUPT_InterruptManagerHigh+2
 10996  000016  CFE2 F023          	movff	fsr1h,??_INTERRUPT_InterruptManagerHigh+3
 10997  00001A  CFD9 F024          	movff	fsr2l,??_INTERRUPT_InterruptManagerHigh+4
 10998  00001E  CFDA F025          	movff	fsr2h,??_INTERRUPT_InterruptManagerHigh+5
 10999  000022  CFF3 F026          	movff	prodl,??_INTERRUPT_InterruptManagerHigh+6
 11000  000026  CFF4 F027          	movff	prodh,??_INTERRUPT_InterruptManagerHigh+7
 11001  00002A  CFF6 F028          	movff	tblptrl,??_INTERRUPT_InterruptManagerHigh+8
 11002  00002E  CFF7 F029          	movff	tblptrh,??_INTERRUPT_InterruptManagerHigh+9
 11003  000032  CFF8 F02A          	movff	tblptru,??_INTERRUPT_InterruptManagerHigh+10
 11004  000036  CFF5 F02B          	movff	tablat,??_INTERRUPT_InterruptManagerHigh+11
 11005  00003A                     
 11006                           ;mcc_generated_files/interrupt_manager.c: 68:     if(PIE3bits.USBIE == 1 && PIR3bits.USB
      +                          IF == 1)
 11007  00003A  A4A3               	btfss	163,2,c	;volatile
 11008  00003C  EF22  F000         	goto	i2u645_41
 11009  000040  EF24  F000         	goto	i2u645_40
 11010  000044                     i2u645_41:
 11011  000044  EF2D  F000         	goto	i2l698
 11012  000048                     i2u645_40:
 11013  000048  A4A4               	btfss	164,2,c	;volatile
 11014  00004A  EF29  F000         	goto	i2u646_41
 11015  00004E  EF2B  F000         	goto	i2u646_40
 11016  000052                     i2u646_41:
 11017  000052  EF2D  F000         	goto	i2l698
 11018  000056                     i2u646_40:
 11019  000056                     
 11020                           ;mcc_generated_files/interrupt_manager.c: 69:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 70:         USBDeviceTasks();
 11021  000056  EC54  F004         	call	_USBDeviceTasks	;wreg free
 11022  00005A                     i2l698:
 11023  00005A  C02B  FFF5         	movff	??_INTERRUPT_InterruptManagerHigh+11,tablat
 11024  00005E  C02A  FFF8         	movff	??_INTERRUPT_InterruptManagerHigh+10,tblptru
 11025  000062  C029  FFF7         	movff	??_INTERRUPT_InterruptManagerHigh+9,tblptrh
 11026  000066  C028  FFF6         	movff	??_INTERRUPT_InterruptManagerHigh+8,tblptrl
 11027  00006A  C027  FFF4         	movff	??_INTERRUPT_InterruptManagerHigh+7,prodh
 11028  00006E  C026  FFF3         	movff	??_INTERRUPT_InterruptManagerHigh+6,prodl
 11029  000072  C025  FFDA         	movff	??_INTERRUPT_InterruptManagerHigh+5,fsr2h
 11030  000076  C024  FFD9         	movff	??_INTERRUPT_InterruptManagerHigh+4,fsr2l
 11031  00007A  C023  FFE2         	movff	??_INTERRUPT_InterruptManagerHigh+3,fsr1h
 11032  00007E  C022  FFE1         	movff	??_INTERRUPT_InterruptManagerHigh+2,fsr1l
 11033  000082  C021  FFEA         	movff	??_INTERRUPT_InterruptManagerHigh+1,fsr0h
 11034  000086  C020  FFE9         	movff	??_INTERRUPT_InterruptManagerHigh,fsr0l
 11035  00008A  9255               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
 11036  00008C  0011               	retfie		f
 11037  00008E                     __end_of_INTERRUPT_InterruptManagerHigh:
 11038                           	callstack 0
 11039                           
 11040 ;; *************** function _USBDeviceTasks *****************
 11041 ;; Defined at:
 11042 ;;		line 481 in file "mcc_generated_files/usb/usb_device.c"
 11043 ;; Parameters:    Size  Location     Type
 11044 ;;		None
 11045 ;; Auto vars:     Size  Location     Type
 11046 ;;  i               1   30[COMRAM] unsigned char 
 11047 ;; Return value:  Size  Location     Type
 11048 ;;                  1    wreg      void 
 11049 ;; Registers used:
 11050 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11051 ;; Tracked objects:
 11052 ;;		On entry : 0/0
 11053 ;;		On exit  : 0/0
 11054 ;;		Unchanged: 0/0
 11055 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3 BANK4hh BANK4hl   BANK5   BANK6   BANK7
 11056 ;;      Params:         0       0       0       0       0       0       0       0       0       0
 11057 ;;      Locals:         1       0       0       0       0       0       0       0       0       0
 11058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0
 11059 ;;      Totals:         1       0       0       0       0       0       0       0       0       0
 11060 ;;Total ram usage:        1 bytes
 11061 ;; Hardware stack levels used: 1
 11062 ;; Hardware stack levels required when called: 8
 11063 ;; This function calls:
 11064 ;;		_USBCtrlEPAllowStatusStage
 11065 ;;		_USBCtrlEPService
 11066 ;;		_USBIncrement1msInternalTimers
 11067 ;;		_USBStallHandler
 11068 ;;		_USBSuspend
 11069 ;;		_USBWakeFromSuspend
 11070 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 11071 ;;		i2_USBDeviceInit
 11072 ;; This function is called by:
 11073 ;;		_INTERRUPT_InterruptManagerHigh
 11074 ;; This function uses a non-reentrant model
 11075 ;;
 11076                           
 11077                           	psect	text88
 11078  0008A8                     __ptext88:
 11079                           	callstack 0
 11080  0008A8                     _USBDeviceTasks:
 11081                           	callstack 8
 11082  0008A8                     
 11083                           ;mcc_generated_files/usb/usb_device.c: 483:     uint8_t i;;mcc_generated_files/usb/usb_d
      +                          evice.c: 594:     if(USBDeviceState == ATTACHED_STATE)
 11084  0008A8  044D               	decf	_USBDeviceState^0,w,c	;volatile
 11085  0008AA  A4D8               	btfss	status,2,c
 11086  0008AC  EF5A  F004         	goto	i2u573_41
 11087  0008B0  EF5C  F004         	goto	i2u573_40
 11088  0008B4                     i2u573_41:
 11089  0008B4  EF69  F004         	goto	i2l8481
 11090  0008B8                     i2u573_40:
 11091  0008B8                     
 11092                           ;mcc_generated_files/usb/usb_device.c: 595:     {;mcc_generated_files/usb/usb_device.c: 
      +                          605:         if(!UCONbits.SE0)
 11093  0008B8  BA60               	btfsc	96,5,c	;volatile
 11094  0008BA  EF61  F004         	goto	i2u574_41
 11095  0008BE  EF63  F004         	goto	i2u574_40
 11096  0008C2                     i2u574_41:
 11097  0008C2  EF69  F004         	goto	i2l8481
 11098  0008C6                     i2u574_40:
 11099  0008C6                     
 11100                           ;mcc_generated_files/usb/usb_device.c: 606:         {;mcc_generated_files/usb/usb_device
      +                          .c: 612:                 {UIR = 0;};
 11101  0008C6  0E00               	movlw	0
 11102  0008C8  6E65               	movwf	101,c	;volatile
 11103  0008CA                     
 11104                           ;mcc_generated_files/usb/usb_device.c: 618:             UIEbits.URSTIE = 1;
 11105  0008CA  8064               	bsf	100,0,c	;volatile
 11106  0008CC                     
 11107                           ;mcc_generated_files/usb/usb_device.c: 619:             UIEbits.IDLEIE = 1;
 11108  0008CC  8864               	bsf	100,4,c	;volatile
 11109                           
 11110                           ;mcc_generated_files/usb/usb_device.c: 620:             USBDeviceState = POWERED_STATE;
 11111  0008CE  0E02               	movlw	2
 11112  0008D0  6E4D               	movwf	_USBDeviceState^0,c	;volatile
 11113  0008D2                     i2l8481:
 11114                           
